position;square;price;direction;type;name;
0;190;20000;0;4室2厅2卫;中信城(别墅);
0;190;20000;0;4室2厅2卫;中信城(别墅);
5;400;15000;0;4室3厅3卫;融创上城;
0;500;15000;0;5室3厅2卫;中海莱茵东郡;
5;500;15000;0;5室3厅4卫;融创上城(别墅);
1;320;15000;1;1室1厅1卫;长江花园;
0;143;12000;0;3室2厅2卫;融创上城;
0;200;10000;0;4室3厅2卫;中海莱茵东郡(别墅);
0;207;9000;0;4室3厅4卫;中海莱茵东郡;
0;130;8500;0;3室2厅2卫;伟峰东第;
5;150;7000;0;3室2厅2卫;融创上城;
2;178;6000;0;4室2厅2卫;鸿城国际花园;
5;190;6000;0;3室2厅2卫;亚泰豪苑C栋;
1;150;6000;0;5室1厅2卫;通安新居A区;
2;165;6000;0;3室2厅2卫;万科惠斯勒小镇;
0;64;5500;0;1室1厅1卫;保利中央公园;
2;105;5500;0;2室2厅1卫;虹馆;
1;160;5300;0;3室2厅1卫;昊源高格蓝湾;
2;170;5100;0;4室2厅2卫;亚泰鼎盛国际;
0;155;5000;0;3室2厅2卫;中海水岸馨都;
5;128;5000;0;4室2厅1卫;长影世纪村;
0;145;4500;0;3室2厅2卫;富奥临河湾;
2;92;4200;0;3室2厅1卫;御翠豪庭尚府一期;
0;75;4100;0;1室1厅1卫;恒大雅苑;
5;105;4000;0;2室1厅1卫;南湖名家;
2;93;4000;0;3室2厅1卫;御翠豪庭尚府一期;
5;121;4000;0;3室1厅1卫;万达广场;
0;104;4000;0;2室1厅1卫;棠棣;
1;135;4000;0;3室2厅2卫;万科蓝山;
5;98;4000;0;2室2厅1卫;华亿红府;
0;128;3800;0;3室2厅1卫;复地哥德堡森林;
2;154;3700;0;3室2厅2卫;长春明珠;
0;100;3700;0;2室2厅1卫;翡翠花溪;
4;66;3700;0;1室1厅1卫;长客厂南;
2;106;3600;0;2室2厅1卫;虹馆;
5;132;3500;0;3室2厅1卫;大禹城邦;
1;135;3500;0;3室2厅1卫;昊源高格蓝湾;
0;130;3500;0;3室2厅1卫;中海国际社区(AJ区);
2;70;3500;0;2室1厅1卫;中信御园;
0;145;3500;0;3室2厅2卫;万盛东城;
5;132;3500;0;3室2厅2卫;大禹城邦;
5;100;3300;0;2室2厅1卫;国信南湖公馆;
5;75;3200;0;1室1厅1卫;南湖祥水湾;
0;120;3200;0;3室3厅2卫;复地哥德堡森林;
2;95;3200;0;3室2厅1卫;万科金域长春;
0;106;3200;0;2室2厅1卫;富腾天下城;
5;118;3200;0;3室2厅2卫;融创上城(别墅);
1;130;3200;0;3室2厅1卫;万龙名城;
0;137;3200;0;3室2厅2卫;中海国际社区(AJ区);
0;160;3000;0;3室2厅2卫;富奥花园C区;
1;88;3000;0;2室2厅1卫;万科蓝山;
2;90;3000;0;2室1厅1卫;秋实e景二期;
0;95;3000;0;2室2厅1卫;环球凯旋公馆;
4;122;3000;0;3室2厅1卫;御景名家A区;
5;60;3000;0;2室1厅1卫;桂林小区;
0;102;3000;0;2室2厅1卫;东方万达城;
5;75;3000;0;2室2厅1卫;华亿红府;
1;95;3000;0;2室2厅1卫;昊源高格蓝湾;
2;87;3000;0;2室2厅1卫;保利林语;
0;92;2950;0;2室2厅1卫;浦东新城;
2;85;2900;0;2室2厅1卫;秋实e景二期;
0;85;2900;0;3室2厅2卫;开发区六小区;
2;89;2800;0;2室2厅1卫;豪苑翡翠城;
2;127;2800;0;3室2厅2卫;国税繁荣小区;
0;97;2800;0;2室2厅1卫;万科城;
0;148;2800;0;3室2厅2卫;富奥花园C区;
0;92;2800;0;2室2厅1卫;华润凯旋门;
5;120;2800;0;3室2厅1卫;西康小区;
0;89;2800;0;2室2厅1卫;万科城;
0;148;2800;0;3室2厅2卫;富奥花园C区;
0;70;2800;0;2室1厅1卫;复地哥德堡森林;
2;92;2800;0;2室2厅1卫;保利金香槟;
0;135;2800;0;3室2厅1卫;净月富奥A区;
2;89;2800;0;2室2厅1卫;豪苑翡翠城;
0;110;2700;0;2室2厅1卫;临河风景;
0;88;2700;0;1室1厅1卫;中海净月华庭;
5;95;2700;0;2室2厅1卫;大禹城邦;
0;90;2700;0;2室1厅1卫;阳光城;
0;89;2700;0;2室2厅1卫;中海国际社区(AJ区);
2;110;2700;0;2室2厅1卫;长春明珠;
0;90;2700;0;2室1厅1卫;万科城;
1;81;2700;0;2室2厅1卫;昊源高格蓝湾;
1;117;2600;0;2室2厅1卫;长江花园;
5;75;2600;0;2室1厅1卫;一品红城;
0;86;2600;0;2室2厅1卫;中海净月华庭;
0;90;2600;0;2室2厅1卫;倚澜观邸(二期);
4;85;2600;0;2室1厅1卫;新城吾悦广场;
5;80;2600;0;2室2厅1卫;清河街道万宝社区;
0;92;2600;1;2室2厅1卫;吉大菲尔瑞特;
5;50;2600;0;1室1厅1卫;华亿红府;
2;100;2600;0;2室2厅1卫;长春明珠;
2;114;2600;0;3室1厅1卫;长春明珠;
0;110;2600;0;2室2厅1卫;富奥花园C区;
0;110;2600;0;2室2厅1卫;阳光帝景;
4;92;2600;0;2室2厅1卫;融和嘉苑;
0;96;2500;0;2室2厅1卫;华荣泰时代;
1;92;2500;0;2室2厅1卫;亚泰樱花苑;
3;105;2500;0;2室2厅1卫;证大光明城一期;
5;120;2500;0;3室2厅1卫;地矿花园;
5;70;2500;0;2室1厅1卫;长影世纪村;
5;94;2500;0;3室1厅1卫;东安开运福里;
0;90;2500;0;2室1厅1卫;华润凯旋门;
0;90;2500;0;2室2厅1卫;西湖一号;
0;60;2500;0;2室1厅1卫;力旺康景;
0;122;2500;0;2室1厅1卫;园丁花园;
5;68;2500;0;3室1厅1卫;桂林胡同;
4;146;2500;0;3室2厅2卫;万福小区;
5;80;2500;0;2室2厅1卫;工程学院家属楼;
2;95;2500;0;2室2厅1卫;好景山庄;
0;110;2500;0;2室2厅1卫;金叶嘉园;
0;110;2500;0;3室2厅1卫;嘉惠红树湾;
0;98;2500;0;2室2厅1卫;华荣泰时代;
0;89;2500;0;2室2厅1卫;万科城;
4;104;2500;0;2室2厅1卫;先行名苑;
1;75;2500;0;2室1厅1卫;万龙名城;
0;110;2500;0;2室2厅1卫;富奥花园C区;
2;120;2500;0;3室2厅1卫;净水山庄;
0;100;2500;0;3室2厅1卫;万科城;
0;90;2500;0;2室2厅2卫;中海国际社区(E区);
0;102;2500;1;2室2厅1卫;远洋戛纳小镇;
5;100;2500;0;3室1厅1卫;湖光小区;
0;80;2500;0;2室2厅1卫;万科城;
5;124;2500;0;3室2厅1卫;湖西小区;
0;89;2500;0;2室2厅1卫;保利罗兰香谷;
0;110;2400;0;2室2厅1卫;富奥花园C区;
0;80;2400;1;1室1厅1卫;华荣泰时代;
1;100;2400;0;2室2厅1卫;万龙名城;
2;80;2400;0;2室1厅1卫;信达东湾半岛A区;
0;98;2400;0;2室2厅1卫;高新怡众名城;
0;87;2300;0;2室2厅1卫;锦绣东南;
5;78;2300;0;2室1厅1卫;长影世纪村;
1;100;2300;0;3室2厅2卫;蔚蓝国际;
2;99;2300;0;2室2厅1卫;长春明珠;
2;45;2300;1;1室1厅1卫;天伦中央广场;
0;80;2300;0;2室1厅1卫;环球凯旋公馆;
5;45;2300;4;1室1厅1卫;大禹南湖首府;
0;99;2300;0;2室2厅1卫;蓝调倾城;
0;89;2300;0;2室2厅1卫;力旺格林春天;
0;50;2300;0;1室1厅1卫;GTC环球贸易中心;
5;64;2300;0;1室0厅1卫;富苑盛世城;
0;50;2300;0;1室1厅1卫;垠禄新界;
0;96;2300;0;2室1厅1卫;首地首城;
5;55;2300;4;1室0厅1卫;富苑盛世城;
0;100;2300;0;2室2厅1卫;假日名都;
1;50;2300;0;2室0厅1卫;万龙名城;
1;72;2300;0;2室1厅1卫;万龙名城;
2;75;2300;0;2室1厅1卫;绿地新里中央公馆C区;
5;100;2300;0;2室2厅1卫;富豪花园;
5;100;2200;0;2室1厅1卫;慈光世纪居;
2;108;2200;0;2室2厅1卫;创新花园;
3;84;2200;0;2室1厅1卫;证大光明城一期;
5;45;2200;4;1室1厅1卫;万达广场;
5;80;2200;0;3室1厅1卫;地震局宿舍;
2;25;2200;0;1室1厅1卫;亚泰鼎盛国际;
0;100;2200;0;2室1厅1卫;东润枫景;
1;96;2200;0;2室2厅1卫;汉森金烁广场;
2;84;2200;0;2室1厅1卫;信达东湾半岛(第三区);
0;120;2200;0;3室2厅1卫;新星宇和邑(A区);
0;90;2200;0;2室2厅1卫;中国铁建国际花园(一期);
1;93;2200;1;3室1厅1卫;奥体玉园;
0;90;2200;0;2室2厅1卫;中国铁建国际花园(一期);
1;80;2200;0;1室1厅1卫;蓝色港湾(二期);
5;120;2200;0;3室1厅1卫;大兴小区;
2;62;2200;0;1室1厅1卫;绿地新里中央公馆C区;
5;84;2200;0;2室1厅1卫;长久家苑2区;
1;54;2200;0;1室1厅1卫;蓝色港湾(一期);
2;25;2200;0;1室1厅1卫;亚泰鼎盛国际;
2;50;2100;0;2室1厅1卫;天伦中央;
0;83;2100;0;2室1厅1卫;超达家园;
0;60;2100;0;1室1厅1卫;棠棣;
0;90;2100;0;2室2厅1卫;万龙丽水湾;
2;46;2100;1;1室1厅1卫;天伦中央;
1;80;2100;0;2室1厅1卫;万龙名城;
5;56;2100;0;1室0厅1卫;富苑盛世城;
5;70;2100;0;2室1厅1卫;桂林小区;
5;74;2100;0;2室2厅1卫;东安开运福里;
2;80;2000;1;1室1厅1卫;万晟现代城B区;
3;98;2000;0;2室2厅1卫;卓扬中华城;
0;90;2000;0;2室2厅1卫;恒大帝景;
0;80;2000;0;2室2厅1卫;天旗凤凰城;
5;80;2000;0;3室1厅1卫;南湖新村;
1;90;2000;0;2室2厅1卫;吉星花园;
1;63;2000;1;1室1厅1卫;万科蓝山;
5;80;2000;0;2室1厅1卫;司法厅宿舍;
3;90;2000;0;2室2厅1卫;东田青年城;
0;103;2000;0;2室2厅1卫;咖啡小镇;
0;70;2000;0;2室1厅1卫;东城国际花园;
0;74;2000;0;2室1厅1卫;嘉柏湾;
5;45;2000;1;1室1厅1卫;大禹南湖首府;
2;62;2000;0;1室1厅1卫;亚泰鼎盛国际;
5;85;2000;0;2室2厅1卫;威尼斯花园;
4;96;2000;0;2室2厅1卫;丰和西郡;
1;60;2000;0;1室1厅1卫;昊源高格蓝湾;
0;118;2000;0;2室2厅1卫;金色世界湾;
5;91;2000;0;3室2厅1卫;南湖新村;
1;96;1950;1;2室2厅1卫;亚泰杏花苑;
0;72;1900;0;2室1厅1卫;远创樾府;
2;62;1900;0;2室1厅1卫;东北师范大学第一教职工...;
5;42;1900;0;1室1厅1卫;阳光城;
5;88;1900;0;2室2厅1卫;星宇华宇花园;
0;65;1900;0;2室1厅1卫;东城国际花园;
5;60;1900;0;2室1厅1卫;南湖祥水湾;
4;104;1900;0;2室1厅1卫;万福小区;
0;60;1900;0;2室1厅1卫;金色世界湾;
0;75;1900;0;2室1厅1卫;新星宇和邑(A区);
5;57;1850;0;1室1厅1卫;万达广场;
5;36;1805;4;1室0厅1卫;世纪鸿源;
0;89;1800;0;2室1厅1卫;远创樾府;
0;58;1800;0;1室1厅1卫;天茂城中央;
5;45;1800;1;1室0厅1卫;大禹南湖首府;
5;45;1800;0;1室1厅1卫;大禹南湖首府;
0;90;1800;0;2室2厅1卫;七小区;
0;64;1800;0;2室1厅1卫;金色世界湾;
0;100;1800;0;2室1厅1卫;中海紫御华府;
0;74;1800;0;2室1厅1卫;远创樾府;
0;50;1800;0;1室1厅1卫;中国铁建国际花园(一期);
4;90;1800;0;2室1厅1卫;水利家园;
2;62;1800;0;1室1厅1卫;万晟现代城;
5;62;1800;0;2室1厅1卫;桂林小区;
0;70;1800;0;1室1厅1卫;安华美郡;
5;80;1800;0;2室1厅1卫;交通小区;
0;58;1800;0;2室1厅1卫;隆泰富苑;
5;49;1800;0;1室1厅1卫;富苑盛世城;
2;63;1800;0;2室1厅1卫;永春居住区;
5;98;1800;0;2室1厅1卫;和光小区;
2;50;1800;0;1室1厅1卫;天伦中央广场;
3;88;1800;0;2室1厅1卫;沈铁盛华庭;
2;49;1800;0;1室1厅1卫;天伦中央;
1;88;1800;0;3室1厅1卫;澳海梦想城;
1;55;1800;0;1室1厅1卫;昊源高格蓝湾;
0;45;1800;0;1室1厅1卫;首地首城;
0;98;1800;0;2室2厅1卫;环球凯旋公馆;
1;75;1750;0;2室2厅1卫;德展长春印;
0;45;1700;0;1室1厅1卫;中海国际社区(AJ区);
4;60;1700;0;2室0厅1卫;先行名苑;
5;40;1700;0;1室1厅1卫;桂林小区;
0;45;1700;4;1室1厅1卫;剑桥园西区;
2;60;1700;0;2室1厅1卫;航空家园;
0;65;1700;0;1室1厅1卫;安华美郡;
2;50;1700;4;1室1厅1卫;东康小区;
0;83;1700;0;2室2厅1卫;东皇君园一期;
0;86;1700;0;2室2厅1卫;中意之尊;
0;55;1700;0;1室1厅1卫;天茂城中央;
5;50;1700;0;1室1厅1卫;安达天下;
0;89;1700;0;2室2厅1卫;领秀蓝珀湖;
0;56;1700;0;1室1厅1卫;高新怡众名城;
0;58;1700;0;1室1厅1卫;昆玉府;
4;76;1700;0;2室1厅1卫;丰和西郡;
5;66;1700;0;2室1厅1卫;西昌小区西区;
5;63;1700;1;2室1厅1卫;四分局吉大家属楼;
4;80;1700;0;2室1厅1卫;中新花园;
0;60;1700;0;1室1厅1卫;天茂城中央;
0;76;1700;0;2室1厅1卫;领秀蓝珀湖;
4;77;1700;0;2室1厅1卫;丰和西郡;
5;56;1700;0;2室0厅1卫;领秀朝阳;
4;55;1700;0;1室1厅1卫;北方尚品;
0;53;1666;0;1室1厅1卫;伟业星城;
2;60;1666;0;2室1厅1卫;龙泰富苑;
2;49;1666;0;1室1厅1卫;天伦中央;
5;65;1650;0;2室1厅1卫;安达小区;
2;40;1650;0;1室0厅1卫;中金名筑;
0;47;1650;0;1室1厅1卫;天茂城中央;
0;105;1650;0;2室1厅1卫;雍景嘉苑;
5;85;1650;0;2室1厅1卫;信义小区;
2;87;1650;0;2室2厅1卫;工大新村武威路;
0;49;1650;0;1室1厅1卫;天盛名都;
2;49;1600;1;1室1厅1卫;万晟现代城;
2;46;1600;1;1室1厅1卫;天伦中央;
2;80;1600;1;2室1厅1卫;净水山庄;
0;60;1600;0;1室1厅1卫;华盛碧水云天一期;
1;60;1600;0;1室1厅1卫;松苑小区;
0;46;1600;0;1室1厅1卫;新星宇左岸小区;
2;80;1600;0;2室1厅1卫;师大东电社区;
2;55;1600;0;1室1厅1卫;龙泰富苑;
0;63;1600;0;2室1厅1卫;天茂城中央;
1;60;1600;0;1室2厅1卫;金色橄榄城二期;
0;50;1600;0;2室1厅1卫;澳海澜庭;
4;45;1600;1;1室1厅1卫;中冶新奥蓝城三期;
3;70;1600;0;2室1厅1卫;万龙第十城;
5;55;1600;0;1室0厅1卫;富苑盛世城;
0;88;1600;0;2室1厅1卫;澳海澜苑;
0;55;1600;0;1室1厅1卫;华盛碧水云天一期;
0;58;1600;0;2室1厅1卫;像素公馆;
1;68;1600;0;2室1厅1卫;亚泰樱花苑;
1;88;1600;0;2室1厅1卫;二道晨宇小区(一期);
0;50;1600;0;2室2厅2卫;保利拉菲公馆C区;
5;50;1600;1;1室1厅1卫;西中华小区;
3;91;1600;0;2室2厅1卫;上台花园A区;
1;60;1600;0;1室1厅1卫;长江花园;
5;85;1600;0;2室1厅1卫;易安花园;
2;96;1600;0;2室1厅1卫;八一水韵城D区;
0;52;1600;0;1室1厅1卫;新星宇左岸小区;
1;60;1600;0;2室1厅1卫;丽景秀苑;
5;43;1600;0;1室0厅1卫;富苑盛世城;
3;60;1600;0;2室1厅1卫;北安路2021号小区;
5;60;1600;0;2室1厅1卫;科技花园;
4;95;1600;0;2室2厅1卫;隆都翡翠湾;
4;75;1600;0;2室1厅1卫;大禹华邦;
3;85;1600;0;2室1厅1卫;豪邦四季经典;
5;50;1600;1;1室0厅1卫;万达广场;
0;50;1600;0;1室1厅1卫;高新怡众名城;
1;75;1600;0;2室1厅1卫;德展长春印;
5;57;1600;1;2室1厅1卫;大禹南湖首府;
4;60;1600;0;1室1厅1卫;交通指挥中心标点小区;
0;75;1600;0;1室1厅1卫;众诚一品东南;
0;85;1600;0;2室2厅1卫;东方1号;
