position;square;price;direction;type;name;
3;58;1600;4;1室0厅1卫;万达公寓;
4;71;1600;0;2室1厅1卫;吉林省第二建筑公司第二...;
3;93;1600;0;2室1厅1卫;金苹果家园;
5;54;1600;0;2室1厅1卫;领秀朝阳;
5;42;1600;3;1室1厅1卫;金坐标;
5;80;1600;1;2室2厅1卫;永昌路小区;
5;50;1600;0;2室0厅1卫;大禹城邦;
3;92;1550;0;2室2厅1卫;兆丰凯旋明珠;
1;52;1550;4;1室1厅1卫;上东街区;
2;65;1500;0;2室1厅1卫;园东小区;
2;70;1500;0;2室1厅1卫;四五小区;
0;35;1500;3;1室1厅1卫;倚澜观邸(二期);
2;70;1500;0;3室1厅1卫;桃源春晖小区;
3;98;1500;0;2室1厅;沈铁北部湾(B区);
1;51;1500;0;2室1厅1卫;吉盛花园;
5;60;1500;0;2室1厅1卫;中医学院宿舍;
1;60;1500;0;2室1厅1卫;亚泰杏花苑;
1;50;1500;0;1室1厅1卫;阳光帝景;
1;41;1500;0;1室1厅1卫;御景名都B区;
0;52;1500;0;1室1厅1卫;绿地长春上海城C区;
5;40;1500;1;1室0厅1卫;大禹城邦;
5;65;1500;1;2室1厅0卫;西昌小区东区;
4;121;1500;0;2室1厅1卫;弘海小区;
3;60;1500;0;2室1厅1卫;康泰小区(D区);
5;42;1500;0;1室0厅1卫;金坐标;
2;60;1500;0;2室1厅1卫;【首租】长春大街二院自...;
2;70;1500;0;2室1厅1卫;邮政宿舍;
1;76;1500;0;2室1厅1卫;香水湾;
4;70;1500;0;3室1厅1卫;西延小区;
4;54;1500;0;1室1厅1卫;西城国际公馆;
1;48;1500;0;1室1厅1卫;昊源高格蓝湾;
3;54;1500;0;1室1厅1卫;龙泰檀香苑;
2;74;1500;0;2室1厅1卫;净水山庄;
5;40;1500;0;1室1厅1卫;桂林小区;
1;55;1500;0;1室1厅1卫;武夷嘉园;
1;65;1500;0;2室1厅1卫;热电新村二区;
3;75;1500;0;2室1厅1卫;钻石礼都西区;
0;48;1500;0;1室1厅1卫;西湖一号;
2;40;1500;0;1室1厅1卫;中海金域中央;
0;58;1500;0;1室1厅1卫;新星宇和邑(C区);
4;70;1500;4;2室1厅1卫;诚悦家园;
0;80;1500;0;2室1厅1卫;福临花园;
0;60;1500;0;1室1厅1卫;安华美郡;
0;35;1500;0;1室0厅1卫;倚澜观邸(二期);
0;60;1500;0;1室1厅1卫;金色橄榄城;
2;80;1500;1;2室1厅1卫;林业厅宿舍;
5;60;1500;0;2室1厅1卫;气象宿舍小区;
2;72;1500;0;2室1厅1卫;电力七小区;
1;59;1500;0;1室1厅1卫;松苑小区;
0;62;1500;0;1室1厅1卫;天茂城中央;
1;54;1500;0;1室1厅1卫;蔚蓝国际;
2;80;1500;0;3室1厅1卫;东岭解困小区;
0;50;1500;0;1室1厅1卫;大唐东方盛世;
0;49;1500;0;2室1厅1卫;金色世界湾;
0;48;1500;4;1室1厅1卫;月伴林湾;
0;65;1500;0;2室1厅1卫;开发区六小区;
2;70;1500;0;2室1厅1卫;永长小区;
1;98;1500;0;2室2厅1卫;松苑小区;
0;50;1500;0;1室1厅1卫;力旺格林春天;
0;45;1500;0;1室0厅1卫;倚澜观邸(一期);
0;72;1500;0;2室1厅1卫;东皇波尔的家;
5;74;1500;0;2室1厅1卫;华侨新村;
2;40;1500;0;1室1厅1卫;水利宿舍(人民大街);
3;53;1500;0;1室1厅1卫;恒大城;
3;50;1400;0;2室1厅1卫;华大天朗国际A区;
5;60;1400;0;1室1厅1卫;青云小区;
3;55;1400;0;1室0厅1卫;万达公寓;
1;64;1400;0;2室1厅1卫;亚泰桂花苑;
4;59;1400;0;1室1厅1卫;成城蓉桥壹号;
2;55;1400;0;1室1厅1卫;重庆小区;
2;70;1400;0;2室1厅1卫;平阳小区;
0;1400;1400;0;1室1厅1卫;力旺康景;
0;30;1400;1;1室1厅1卫;天茂城中央;
3;60;1400;0;2室1厅1卫;旭阳家园二期;
5;63;1400;0;2室1厅1卫;地矿花园;
4;50;1400;0;1室1厅1卫;大众花园三期;
2;54;1400;0;1室1厅1卫;卫星花园;
1;80;1400;0;2室1厅1卫;吉盛小区;
2;60;1400;1;2室1厅1卫;三四小区;
5;62;1400;0;2室1厅1卫;同光路丰顺街;
5;65;1400;0;2室1厅1卫;南湖新村;
0;57;1400;0;1室1厅1卫;远创樾府;
5;50;1400;0;1室1厅1卫;金坐标;
0;40;1400;0;1室1厅1卫;倚澜观邸(二期);
3;90;1377;0;2室2厅1卫;基隆家园;
0;46;1350;1;1室0厅1卫;恒盛豪庭;
0;70;1300;0;1室1厅1卫;恒盛豪庭;
3;60;1300;0;1室1厅1卫;华大天朗国际;
0;43;1300;4;1室1厅1卫;恒盛豪庭;
0;70;1300;0;2室1厅1卫;乐东拖拉机宿舍;
4;65;1300;0;2室1厅1卫;娜奇美商住综合楼;
1;53;1300;0;2室1厅1卫;汉森金烁广场;
1;63;1300;0;2室0厅1卫;盈嘉大厦;
2;50;1300;0;2室1厅1卫;卫星花园;
5;25;1300;0;6室0厅6卫;富豪花园;
4;60;1300;1;2室1厅1卫;旺达小区;
2;40;1300;0;1室1厅1卫;卉香花园;
5;68;1300;0;2室1厅1卫;昌平铁路小区;
4;70;1300;0;2室1厅1卫;长客厂南B区;
0;50;1300;0;1室1厅1卫;恒盛豪庭;
1;51;1300;0;2室1厅1卫;蓝色港湾(一期);
5;70;1300;0;2室1厅1卫;长春光机与物理研究所第...;
0;20;1300;0;4室1厅4卫;澳洲城;
5;45;1300;0;1室1厅1卫;典石广场;
2;60;1300;0;2室1厅1卫;星河湾;
4;50;1300;1;1室1厅1卫;万盛理想国红堡;
1;56;1300;0;2室1厅1卫;荣乐家园;
0;56;1300;0;1室1厅1卫;假日名都;
0;69;1300;1;2室1厅1卫;34街区;
2;61;1300;1;2室1厅1卫;南关区政府家属楼;
3;56;1300;0;2室1厅1卫;钻石礼都西区;
4;50;1300;0;1室1厅1卫;万盛理想国红堡;
0;61;1260;0;1室2厅1卫;大众欢乐颂;
0;35;1250;1;1室0厅1卫;倚澜观邸(一期);
4;46;1250;0;1室0厅1卫;万盛理想国;
4;60;1200;0;2室1厅1卫;生物宿舍;
0;42;1200;3;1室1厅1卫;佳泰缔景城;
1;60;1200;0;2室1厅1卫;滨河东区;
1;60;1200;0;1室1厅1卫;东逸美郡;
0;20;1200;0;6室0厅7卫;22街区;
2;50;1200;0;1室1厅1卫;卫星花园;
1;53;1200;0;2室1厅1卫;昊源高格蓝郡;
4;47;1200;0;1室1厅1卫;万鑫花园;
0;30;1200;0;8室1厅6卫;GTC环球贸易中心;
2;55;1200;0;2室1厅1卫;星河湾;
0;56;1200;0;1室1厅1卫;佳泰缔景城;
0;72;1200;1;1室2厅1卫;大众欢乐颂;
5;5233;1200;4;1室1厅1卫;轻铁湖光花园(二期);
3;60;1200;0;2室1厅1卫;美景天城B区;
1;50;1200;0;1室1厅1卫;亚泰花园桃花苑;
4;41;1200;1;1室1厅1卫;大禹华邦;
3;63;1200;0;2室1厅1卫;地铁名典海棠苑;
0;122;1200;0;3室2厅2卫;中海蘭庭;
2;70;1200;1;3室1厅1卫;二三小区;
3;75;1146;0;2室1厅1卫;基隆家园;
1;55;1100;0;2室1厅1卫;新开河小区;
3;65;1100;0;2室1厅1卫;团山小区;
5;62;1100;0;2室1厅1卫;省委党校宿舍;
1;56;1100;0;1室1厅1卫;吉盛小区;
5;25;1100;0;8室2厅3卫;南关区自强街道重庆路北...;
1;76;1100;0;2室1厅1卫;金色8里城二期;
1;60;1100;0;1室1厅1卫;长电紫盈花城;
4;62;1100;0;2室1厅1卫;普阳小区;
1;70;1100;0;2室1厅1卫;金色8里城二期;
3;68;1100;0;2室1厅1卫;华大城;
0;40;1100;0;1室1厅1卫;47街区;
0;22;1100;0;1室0厅1卫;红苹果家园;
2;40;1100;0;1室1厅1卫;电力三小区;
5;15;1100;2;4室2厅4卫;星宇名家;
2;38;1100;4;1室1厅1卫;奥莱公寓;
2;50;1000;0;2室1厅1卫;解民物业小区;
2;50;1000;1;1室1厅1卫;永春居住区;
0;40;1000;0;1室1厅1卫;一汽43街区;
0;40;1000;0;1室1厅1卫;39街区;
0;60;1000;0;2室1厅1卫;1街区;
0;25;1000;0;6室1厅6卫;诺睿德翰府;
2;49;1000;1;2室1厅1卫;信达东湾半岛第四区;
3;55;1000;0;2室1厅1卫;旭阳家园;
0;58;1000;0;2室1厅1卫;荣鼎康城;
1;50;1000;0;1室1厅1卫;昊源高格蓝郡;
5;120;1000;0;3室2厅2卫;豪邦缇香公馆;
1;50;1000;1;1室1厅1卫;亚泰杏花苑;
4;65;1000;0;2室1厅1卫;一汽20街区;
1;41;1000;0;1室1厅1卫;通安小区;
0;45;1000;0;1室1厅1卫;33街区;
5;62;1000;0;1室2厅1卫;青云小区;
0;15;1000;0;1室1厅1卫;阳光城;
3;54;965;0;2室1厅1卫;柳影家园;
5;37;950;0;1室1厅1卫;铁路小区;
5;20;930;0;1室0厅1卫;富苑华城;
2;25;900;0;2室2厅1卫;华侨休闲广场;
3;46;900;1;1室1厅1卫;康泰乐园;
0;25;900;0;4室2厅2卫;中海水岸春城;
0;18;900;0;4室2厅2卫;枫林园;
5;30;900;0;1室1厅1卫;德昌小区;
0;45;900;0;1室1厅1卫;金祥奥邻郡;
5;25;900;2;1室1厅1卫;康达小区;
5;25;900;0;1室1厅1卫;富豪花园;
1;55;850;0;1室1厅1卫;吉星花园;
2;42;850;0;1室1厅1卫;龙泰富苑;
5;18;850;0;4室1厅1卫;国联小区;
2;18;850;2;2室1厅1卫;新城雅苑;
0;20;850;2;2室1厅1卫;经开五区;
0;35;850;0;5室1厅2卫;海口花园;
1;42;800;0;1室1厅1卫;万科蓝山;
5;25;800;1;7室1厅1卫;红旗街西四胡同;
3;50;800;0;1室1厅1卫;温馨花园;
5;40;800;2;4室1厅1卫;红旗街西三胡同;
0;20;800;0;6室1厅1卫;临河风景苑;
4;40;800;0;1室1厅1卫;一汽20街区;
5;40;800;2;3室1厅1卫;信义新区;
0;47;800;2;2室1厅1卫;经开四区;
5;60;800;0;2室2厅2卫;清华小区;
5;28;800;2;7室2厅2卫;得昌小区;
3;15;800;0;8室1厅2卫;长春银座;
5;28;800;2;7室2厅2卫;得昌小区;
0;15;800;0;7室1厅1卫;伟业星城;
0;20;800;0;3室2厅2卫;福临家园;
5;25;800;0;3室1厅1卫;长春光机与物理研究所第...;
0;17;800;0;5室0厅2卫;新星宇和邑(C区);
0;30;750;0;5室1厅1卫;巴赫丽舍;
2;20;750;2;3室1厅1卫;东师家园净月住宅(一区);
5;30;750;2;3室1厅1卫;华侨新村;
5;16;750;0;8室1厅2卫;桂林小区;
5;15;750;2;4室1厅1卫;信义新区;
5;30;750;2;3室1厅1卫;华侨新村;
0;80;750;2;2室1厅1卫;经开八区;
5;17;750;0;8室1厅2卫;桂林小区;
0;16;750;2;2室1厅1卫;新开河小区南区;
0;20;750;0;6室1厅2卫;国信嘉邑;
0;20;750;0;1室0厅1卫;新星宇和邑(A区);
5;25;750;2;2室1厅1卫;东安开运福里;
5;20;750;0;6室1厅2卫;得易居;
1;60;750;0;2室1厅1卫;滨河东区;
5;30;700;2;3室1厅1卫;长久家苑2区;
5;30;700;2;3室1厅1卫;红旗街长影宿舍;
2;25;700;2;5室1厅2卫;我的家园;
1;20;700;0;3室1厅1卫;吉森春城;
4;80;700;2;3室1厅1卫;朝阳小区;
5;30;700;2;4室1厅1卫;富锦路天宝街;
0;12;700;0;6室2厅2卫;枫林园;
2;50;700;0;2室1厅1卫;中环十二区;
3;64;700;0;1室1厅1卫;郡望安石;
1;26;700;0;1室1厅1卫;吉盛小区;
0;75;700;2;2室1厅1卫;50街区;
1;53;700;2;2室1厅1卫;丽景秀苑;
5;15;700;2;4室1厅2卫;中山小区;
5;30;700;2;3室1厅1卫;开运街三院附近;
5;15;700;0;5室1厅1卫;北安路与清明街交汇;
2;30;700;2;4室1厅1卫;民康路;
5;22;700;0;4室1厅1卫;西安大路与康平街交汇;
0;20;700;2;5室1厅2卫;益田枫露二期;
2;25;700;2;5室1厅2卫;我的家园;
2;70;700;2;3室1厅1卫;二三小区;
1;20;700;0;9室1厅1卫;乐群小区;
5;15;700;0;9室1厅9卫;车城名仕花园;
2;20;650;0;9室2厅3卫;岳阳富苑;
2;85;650;2;3室1厅1卫;师大东电社区;
0;15;650;2;4室2厅2卫;超达家园;
1;51;650;0;1室1厅1卫;亚泰花园桃花苑;
5;30;600;0;1室1厅1卫;星宇名家;
5;20;600;0;4室1厅1卫;信义小区;
5;20;600;0;4室1厅1卫;万达广场;
3;18;600;2;5室2厅2卫;友谊花园;
5;20;600;0;4室1厅1卫;德昌小区;
2;80;600;0;3室2厅1卫;滨河小区;
5;18;600;0;4室1厅1卫;西朝阳南胡同万宝街交汇;
5;20;600;2;6室2厅1卫;时代家园;
5;20;600;3;1室1厅1卫;英海小区;
1;15;600;2;2室1厅1卫;葡萄牙小镇;
0;10;600;2;9室2厅2卫;世纪花园小区;
0;10;600;2;9室2厅2卫;世纪花园小区;
1;50;600;0;1室1厅1卫;御景名都A区;
2;18;600;0;4室2厅2卫;中环十一区;
0;30;550;0;3室1厅1卫;君地天城;
1;158;550;0;7室1厅2卫;天富家园;
5;17;550;0;9室1厅1卫;清华苑;
5;17;550;0;9室1厅1卫;新宇富贵苑;
0;15;500;2;5室1厅1卫;长春开发区三区;
2;14;500;0;6室1厅1卫;吉顺小区;
2;15;500;0;8室2厅3卫;鑫隆家园;
5;10;500;0;5室2厅2卫;富民小区;
5;100;500;2;6室1厅1卫;大兴路万宝街;
5;12;500;0;9室1厅1卫;重庆路万达对面;
5;20;500;2;4室1厅1卫;红旗街;
5;12;500;0;6室1厅2卫;万达广场;
5;12;500;1;8室1厅2卫;同仁书店;
3;10;500;1;9室0厅3卫;站前科技城新装修;实墙...
0;15;500;2;1室1卫;金泰小区;
0;12;500;0;6室1厅1卫;汉森华尔兹;
5;15;500;0;5室1厅1卫;粮食局宿舍;
0;30;500;2;3室1厅1卫;德惠市西三道街丰泽苑宾...;
0;30;500;1;2室0厅1卫;5街区;
0;20;500;0;7室0厅2卫;中海国际社区(C区);
5;20;500;2;1室1厅1卫;西安小区;
0;23;500;0;2室1厅1卫;安华美郡;
3;15;500;4;1室0厅1卫;远东批发一期;
1;12;500;3;2室1厅1卫;吉盛花园小区A区;
0;23;500;0;2室1厅1卫;宜家7080;
3;15;500;1;3室2厅3卫;远东批发一期;
0;100;500;0;3室2厅1卫;东方1号;
3;10;500;0;6室1厅1卫;铁路小区;
2;10;450;0;7室1厅1卫;金色世界湾;
1;10;450;1;9室2厅2卫;德展长春印;
5;25;450;1;5室2厅2卫;桂林小区;
5;8;450;2;8室0厅1卫;安华卓展;
1;10;450;1;9室2厅2卫;德展长春印;
1;31;420;0;3室2厅2卫;清华苑;
3;10;400;0;3室1厅1卫;站前银座;
2;10;400;0;9室1厅1卫;亚泰大街与四道街交汇;
5;12;400;0;7室1厅2卫;欧亚商都小区;
0;10;400;0;9室1厅2卫;冶金宿舍小区;
2;9;400;2;6室1厅1卫;重庆小区;
5;10;400;0;9室1厅3卫;隆礼嘉园;
0;128;400;0;8室1厅1卫;经开四区;
0;15;400;0;9室1厅1卫;工大家园;
3;10;400;0;3室1厅1卫;站前银座;
5;10;400;0;4室1厅1卫;太阳现代居;
5;100;400;2;6室1厅1卫;红旗街欧亚商都;
3;15;400;0;7室7厅1卫;四平路西三条;
5;10;400;0;9室2厅2卫;星宇名家;
2;8;400;1;9室1厅1卫;鑫隆家园;
0;10;350;0;1室1厅1卫;海口花园;
5;13;350;2;6室1厅2卫;国际大厦b座;
5;15;350;0;9室2厅3卫;中山小区;
3;9;350;0;1室0厅1卫;蓝天佳苑;
0;8;350;4;4室2厅1卫;临河风景;
5;150;350;0;6室2厅1卫;富贵名苑;
5;76;300;0;3室1厅1卫;国联小区;
2;8;300;0;8室1厅1卫;平阳小区;
2;76;300;0;3室1厅1卫;国联小区;
1;15;300;0;6室1厅2卫;清华苑;
3;100;300;0;3室1厅1卫;站前金街;
5;10;300;0;9室1厅1卫;世纪兴嘉园;
5;9;300;0;4室2厅1卫;活力城亚泰富源卓展百货...;
5;10;300;0;9室1厅1卫;世纪兴嘉园;
5;120;280;0;4室1厅1卫;朝阳区医院对面;
3;100;240;0;2室1厅1卫;太平洋大厦;
3;20;150;3;4室1厅1卫;沈铁盛华庭;
